(11849,'2026-06-10','13140',13140,'0','1600000','16.50','pemi'),
(11849,'2026-07-10','24060',22000,'2060','1597940','16.50','emi'),
(11849,'2026-08-10','24060',21972,'2088','1595852','16.50','emi'),
(11849,'2026-09-10','24060',21943,'2117','1593735','16.50','emi'),
(11849,'2026-10-10','24060',21914,'2146','1591589','16.50','emi'),
(11849,'2026-11-10','24060',21885,'2175','1589414','16.50','emi'),
(11849,'2026-12-10','24060',21855,'2205','1587209','16.50','emi'),
(11849,'2027-01-10','24060',21825,'2235','1584974','16.50','emi'),
(11849,'2027-02-10','24060',21794,'2266','1582708','16.50','emi'),
(11849,'2027-03-10','24060',21763,'2297','1580411','16.50','emi'),
(11849,'2027-04-10','24060',21731,'2329','1578082','16.50','emi'),
(11849,'2027-05-10','24060',21699,'2361','1575721','16.50','emi'),
(11849,'2027-06-10','24060',21667,'2393','1573328','16.50','emi'),
(11849,'2027-07-10','24060',21634,'2426','1570902','16.50','emi'),
(11849,'2027-08-10','24060',21600,'2460','1568442','16.50','emi'),
(11849,'2027-09-10','24060',21567,'2493','1565949','16.50','emi'),
(11849,'2027-10-10','24060',21532,'2528','1563421','16.50','emi'),
(11849,'2027-11-10','24060',21498,'2562','1560859','16.50','emi'),
(11849,'2027-12-10','24060',21462,'2598','1558261','16.50','emi'),
(11849,'2028-01-10','24060',21427,'2633','1555628','16.50','emi'),
(11849,'2028-02-10','24060',21390,'2670','1552958','16.50','emi'),
(11849,'2028-03-10','24060',21354,'2706','1550252','16.50','emi'),
(11849,'2028-04-10','24060',21316,'2744','1547508','16.50','emi'),
(11849,'2028-05-10','24060',21279,'2781','1544727','16.50','emi'),
(11849,'2028-06-10','24060',21240,'2820','1541907','16.50','emi'),
(11849,'2028-07-10','24060',21202,'2858','1539049','16.50','emi'),
(11849,'2028-08-10','24060',21162,'2898','1536151','16.50','emi'),
(11849,'2028-09-10','24060',21123,'2937','1533214','16.50','emi'),
(11849,'2028-10-10','24060',21082,'2978','1530236','16.50','emi'),
(11849,'2028-11-10','24060',21041,'3019','1527217','16.50','emi'),
(11849,'2028-12-10','24060',21000,'3060','1524157','16.50','emi'),
(11849,'2029-01-10','24060',20958,'3102','1521055','16.50','emi'),
(11849,'2029-02-10','24060',20915,'3145','1517910','16.50','emi'),
(11849,'2029-03-10','24060',20872,'3188','1514722','16.50','emi'),
(11849,'2029-04-10','24060',20828,'3232','1511490','16.50','emi'),
(11849,'2029-05-10','24060',20783,'3277','1508213','16.50','emi'),
(11849,'2029-06-10','24060',20738,'3322','1504891','16.50','emi'),
(11849,'2029-07-10','24060',20693,'3367','1501524','16.50','emi'),
(11849,'2029-08-10','24060',20646,'3414','1498110','16.50','emi'),
(11849,'2029-09-10','24060',20600,'3460','1494650','16.50','emi'),
(11849,'2029-10-10','24060',20552,'3508','1491142','16.50','emi'),
(11849,'2029-11-10','24060',20504,'3556','1487586','16.50','emi'),
(11849,'2029-12-10','24060',20455,'3605','1483981','16.50','emi'),
(11849,'2030-01-10','24060',20405,'3655','1480326','16.50','emi'),
(11849,'2030-02-10','24060',20355,'3705','1476621','16.50','emi'),
(11849,'2030-03-10','24060',20304,'3756','1472865','16.50','emi'),
(11849,'2030-04-10','24060',20252,'3808','1469057','16.50','emi'),
(11849,'2030-05-10','24060',20200,'3860','1465197','16.50','emi'),
(11849,'2030-06-10','24060',20147,'3913','1461284','16.50','emi'),
(11849,'2030-07-10','24060',20093,'3967','1457317','16.50','emi'),
(11849,'2030-08-10','24060',20039,'4021','1453296','16.50','emi'),
(11849,'2030-09-10','24060',19983,'4077','1449219','16.50','emi'),
(11849,'2030-10-10','24060',19927,'4133','1445086','16.50','emi'),
(11849,'2030-11-10','24060',19870,'4190','1440896','16.50','emi'),
(11849,'2030-12-10','24060',19813,'4247','1436649','16.50','emi'),
(11849,'2031-01-10','24060',19754,'4306','1432343','16.50','emi'),
(11849,'2031-02-10','24060',19695,'4365','1427978','16.50','emi'),
(11849,'2031-03-10','24060',19635,'4425','1423553','16.50','emi'),
(11849,'2031-04-10','24060',19574,'4486','1419067','16.50','emi'),
(11849,'2031-05-10','24060',19513,'4547','1414520','16.50','emi'),
(11849,'2031-06-10','24060',19450,'4610','1409910','16.50','emi'),
(11849,'2031-07-10','24060',19387,'4673','1405237','16.50','emi'),
(11849,'2031-08-10','24060',19323,'4737','1400500','16.50','emi'),
(11849,'2031-09-10','24060',19257,'4803','1395697','16.50','emi'),
(11849,'2031-10-10','24060',19191,'4869','1390828','16.50','emi'),
(11849,'2031-11-10','24060',19124,'4936','1385892','16.50','emi'),
(11849,'2031-12-10','24060',19057,'5003','1380889','16.50','emi'),
(11849,'2032-01-10','24060',18988,'5072','1375817','16.50','emi'),
(11849,'2032-02-10','24060',18918,'5142','1370675','16.50','emi'),
(11849,'2032-03-10','24060',18847,'5213','1365462','16.50','emi'),
(11849,'2032-04-10','24060',18776,'5284','1360178','16.50','emi'),
(11849,'2032-05-10','24060',18703,'5357','1354821','16.50','emi'),
(11849,'2032-06-10','24060',18629,'5431','1349390','16.50','emi'),
(11849,'2032-07-10','24060',18555,'5505','1343885','16.50','emi'),
(11849,'2032-08-10','24060',18479,'5581','1338304','16.50','emi'),
(11849,'2032-09-10','24060',18402,'5658','1332646','16.50','emi'),
(11849,'2032-10-10','24060',18324,'5736','1326910','16.50','emi'),
(11849,'2032-11-10','24060',18246,'5814','1321096','16.50','emi'),
(11849,'2032-12-10','24060',18166,'5894','1315202','16.50','emi'),
(11849,'2033-01-10','24060',18085,'5975','1309227','16.50','emi'),
(11849,'2033-02-10','24060',18002,'6058','1303169','16.50','emi'),
(11849,'2033-03-10','24060',17919,'6141','1297028','16.50','emi'),
(11849,'2033-04-10','24060',17835,'6225','1290803','16.50','emi'),
(11849,'2033-05-10','24060',17749,'6311','1284492','16.50','emi'),
(11849,'2033-06-10','24060',17662,'6398','1278094','16.50','emi'),
(11849,'2033-07-10','24060',17574,'6486','1271608','16.50','emi'),
(11849,'2033-08-10','24060',17485,'6575','1265033','16.50','emi'),
(11849,'2033-09-10','24060',17395,'6665','1258368','16.50','emi'),
(11849,'2033-10-10','24060',17303,'6757','1251611','16.50','emi'),
(11849,'2033-11-10','24060',17210,'6850','1244761','16.50','emi'),
(11849,'2033-12-10','24060',17116,'6944','1237817','16.50','emi'),
(11849,'2034-01-10','24060',17020,'7040','1230777','16.50','emi'),
(11849,'2034-02-10','24060',16924,'7136','1223641','16.50','emi'),
(11849,'2034-03-10','24060',16826,'7234','1216407','16.50','emi'),
(11849,'2034-04-10','24060',16726,'7334','1209073','16.50','emi'),
(11849,'2034-05-10','24060',16625,'7435','1201638','16.50','emi'),
(11849,'2034-06-10','24060',16523,'7537','1194101','16.50','emi'),
(11849,'2034-07-10','24060',16419,'7641','1186460','16.50','emi'),
(11849,'2034-08-10','24060',16314,'7746','1178714','16.50','emi'),
(11849,'2034-09-10','24060',16208,'7852','1170862','16.50','emi'),
(11849,'2034-10-10','24060',16100,'7960','1162902','16.50','emi'),
(11849,'2034-11-10','24060',15990,'8070','1154832','16.50','emi'),
(11849,'2034-12-10','24060',15879,'8181','1146651','16.50','emi'),
(11849,'2035-01-10','24060',15767,'8293','1138358','16.50','emi'),
(11849,'2035-02-10','24060',15653,'8407','1129951','16.50','emi'),
(11849,'2035-03-10','24060',15537,'8523','1121428','16.50','emi'),
(11849,'2035-04-10','24060',15420,'8640','1112788','16.50','emi'),
(11849,'2035-05-10','24060',15301,'8759','1104029','16.50','emi'),
(11849,'2035-06-10','24060',15181,'8879','1095150','16.50','emi'),
(11849,'2035-07-10','24060',15059,'9001','1086149','16.50','emi'),
(11849,'2035-08-10','24060',14935,'9125','1077024','16.50','emi'),
(11849,'2035-09-10','24060',14810,'9250','1067774','16.50','emi'),
(11849,'2035-10-10','24060',14682,'9378','1058396','16.50','emi'),
(11849,'2035-11-10','24060',14553,'9507','1048889','16.50','emi'),
(11849,'2035-12-10','24060',14423,'9637','1039252','16.50','emi'),
(11849,'2036-01-10','24060',14290,'9770','1029482','16.50','emi'),
(11849,'2036-02-10','24060',14156,'9904','1019578','16.50','emi'),
(11849,'2036-03-10','24060',14020,'10040','1009538','16.50','emi'),
(11849,'2036-04-10','24060',13882,'10178','999360','16.50','emi'),
(11849,'2036-05-10','24060',13742,'10318','989042','16.50','emi'),
(11849,'2036-06-10','24060',13600,'10460','978582','16.50','emi'),
(11849,'2036-07-10','24060',13456,'10604','967978','16.50','emi'),
(11849,'2036-08-10','24060',13310,'10750','957228','16.50','emi'),
(11849,'2036-09-10','24060',13162,'10898','946330','16.50','emi'),
(11849,'2036-10-10','24060',13013,'11047','935283','16.50','emi'),
(11849,'2036-11-10','24060',12861,'11199','924084','16.50','emi'),
(11849,'2036-12-10','24060',12707,'11353','912731','16.50','emi'),
(11849,'2037-01-10','24060',12551,'11509','901222','16.50','emi'),
(11849,'2037-02-10','24060',12392,'11668','889554','16.50','emi'),
(11849,'2037-03-10','24060',12232,'11828','877726','16.50','emi'),
(11849,'2037-04-10','24060',12069,'11991','865735','16.50','emi'),
(11849,'2037-05-10','24060',11904,'12156','853579','16.50','emi'),
(11849,'2037-06-10','24060',11737,'12323','841256','16.50','emi'),
(11849,'2037-07-10','24060',11568,'12492','828764','16.50','emi'),
(11849,'2037-08-10','24060',11396,'12664','816100','16.50','emi'),
(11849,'2037-09-10','24060',11222,'12838','803262','16.50','emi'),
(11849,'2037-10-10','24060',11045,'13015','790247','16.50','emi'),
(11849,'2037-11-10','24060',10866,'13194','777053','16.50','emi'),
(11849,'2037-12-10','24060',10685,'13375','763678','16.50','emi'),
(11849,'2038-01-10','24060',10501,'13559','750119','16.50','emi'),
(11849,'2038-02-10','24060',10315,'13745','736374','16.50','emi'),
(11849,'2038-03-10','24060',10126,'13934','722440','16.50','emi'),
(11849,'2038-04-10','24060',9934,'14126','708314','16.50','emi'),
(11849,'2038-05-10','24060',9740,'14320','693994','16.50','emi'),
(11849,'2038-06-10','24060',9543,'14517','679477','16.50','emi'),
(11849,'2038-07-10','24060',9343,'14717','664760','16.50','emi'),
(11849,'2038-08-10','24060',9141,'14919','649841','16.50','emi'),
(11849,'2038-09-10','24060',8936,'15124','634717','16.50','emi'),
(11849,'2038-10-10','24060',8728,'15332','619385','16.50','emi'),
(11849,'2038-11-10','24060',8517,'15543','603842','16.50','emi'),
(11849,'2038-12-10','24060',8303,'15757','588085','16.50','emi'),
(11849,'2039-01-10','24060',8087,'15973','572112','16.50','emi'),
(11849,'2039-02-10','24060',7867,'16193','555919','16.50','emi'),
(11849,'2039-03-10','24060',7644,'16416','539503','16.50','emi'),
(11849,'2039-04-10','24060',7419,'16641','522862','16.50','emi'),
(11849,'2039-05-10','24060',7190,'16870','505992','16.50','emi'),
(11849,'2039-06-10','24060',6958,'17102','488890','16.50','emi'),
(11849,'2039-07-10','24060',6723,'17337','471553','16.50','emi'),
(11849,'2039-08-10','24060',6484,'17576','453977','16.50','emi'),
(11849,'2039-09-10','24060',6243,'17817','436160','16.50','emi'),
(11849,'2039-10-10','24060',5998,'18062','418098','16.50','emi'),
(11849,'2039-11-10','24060',5749,'18311','399787','16.50','emi'),
(11849,'2039-12-10','24060',5498,'18562','381225','16.50','emi'),
(11849,'2040-01-10','24060',5242,'18818','362407','16.50','emi'),
(11849,'2040-02-10','24060',4984,'19076','343331','16.50','emi'),
(11849,'2040-03-10','24060',4721,'19339','323992','16.50','emi'),
(11849,'2040-04-10','24060',4455,'19605','304387','16.50','emi'),
(11849,'2040-05-10','24060',4186,'19874','284513','16.50','emi'),
(11849,'2040-06-10','24060',3913,'20147','264366','16.50','emi'),
(11849,'2040-07-10','24060',3636,'20424','243942','16.50','emi'),
(11849,'2040-08-10','24060',3355,'20705','223237','16.50','emi'),
(11849,'2040-09-10','24060',3070,'20990','202247','16.50','emi'),
(11849,'2040-10-10','24060',2781,'21279','180968','16.50','emi'),
(11849,'2040-11-10','24060',2489,'21571','159397','16.50','emi'),
(11849,'2040-12-10','24060',2192,'21868','137529','16.50','emi'),
(11849,'2041-01-10','24060',1892,'22168','115361','16.50','emi'),
(11849,'2041-02-10','24060',1587,'22473','92888','16.50','emi'),
(11849,'2041-03-10','24060',1278,'22782','70106','16.50','emi'),
(11849,'2041-04-10','24060',964,'23096','47010','16.50','emi'),
(11849,'2041-05-10','24060',647,'23413','23597','16.50','emi'),
(11849,'2041-06-10','23922',325,'23597','0','16.50','emi'),
